"Only the first 6 cols are mandatory, the others are not needed",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Host_Cell,Host_Sys,Nbr_Cell_1,Nbr_Sys_1,Nbr_Cell_2,Nbr_Sys_2,Action,EcIo_Delta,EcIo_Host,MR_perc,NL_Size
33808,3G_F1,45978,3G_F1,45978,3G_F1,R,-0.361264937,-4.637209227,25.46355814,29
33808,3G_F1,17958,3G_F1,17958,3G_F1,R,-0.621947206,-10.96895062,76.60620837,4
33808,3G_F1,19978,3G_F1,19978,3G_F1,R,-3.707715539,-7.951929167,13.41690751,7
33808,3G_F1,19970,3G_F1,19970,3G_F1,R,-2.782024979,-8.28109627,87.35292357,7
33808,3G_F1,1849,3G_F1,1849,3G_F1,A,-2.563989329,-13.8203503,1.011378215,18
33808,3G_F1,1840,3G_F1,1840,3G_F1,R,-3.035545702,-13.74848382,47.21135502,19
33809,3G_F1,33808,3G_F1,33808,3G_F1,A,-1.515975293,-13.34459361,49.15954921,5
33809,3G_F1,33800,3G_F1,33800,3G_F1,R,-2.54540696,-12.1742987,57.23840746,1
33809,3G_F1,1848,3G_F1,1848,3G_F1,A,-1.280885601,-2.33166293,91.55841825,26
33809,3G_F1,22369,3G_F1,22369,3G_F1,R,-4.970233124,-6.822616206,45.49230527,3
33809,3G_F1,22360,3G_F1,22360,3G_F1,R,-4.051765491,-1.701449031,53.59644673,26
33809,3G_F1,45979,3G_F1,45979,3G_F1,R,-1.340508371,-4.222125781,48.03541564,2
33809,3G_F1,17958,3G_F1,17958,3G_F1,R,-3.763793006,-2.942717719,80.07095913,10
33809,3G_F1,17950,3G_F1,17950,3G_F1,R,-1.414879816,-6.830890915,60.12451582,26
33809,3G_F1,19970,3G_F1,19970,3G_F1,R,-2.85494685,-9.410519926,41.37916952,12
33809,3G_F1,1849,3G_F1,1849,3G_F1,A,-1.176907793,-5.031833251,46.07613074,18
33809,3G_F1,1840,3G_F1,1840,3G_F1,A,-2.347225115,-8.908573703,70.60242222,3
33800,3G_F1,33808,3G_F1,33808,3G_F1,R,-1.911675332,-6.926096121,70.54405043,18
33800,3G_F1,33809,3G_F1,33809,3G_F1,R,-4.751984678,-12.81572485,24.60871261,5
33800,3G_F1,1848,3G_F1,1848,3G_F1,A,-0.478635622,-5.718306905,31.4874784,17
33800,3G_F1,14040,3G_F1,14040,3G_F1,A,-0.28329386,-5.423630445,96.91937085,9
33800,3G_F1,22368,3G_F1,22368,3G_F1,A,-4.502908868,-12.9638311,90.20785521,5
33800,3G_F1,22360,3G_F1,22360,3G_F1,A,-1.26372036,-11.11480562,37.29998939,21
33800,3G_F1,45978,3G_F1,45978,3G_F1,R,-0.016822284,-11.81904951,35.35405976,28
33800,3G_F1,45979,3G_F1,45979,3G_F1,R,-2.934760584,-1.146107751,19.85275302,25
33800,3G_F1,45970,3G_F1,45970,3G_F1,A,-2.509113474,-3.035837229,55.76671519,19
33800,3G_F1,17950,3G_F1,17950,3G_F1,A,-0.797682978,-10.10281483,58.38769725,18
33800,3G_F1,19970,3G_F1,19970,3G_F1,A,-1.412432965,-7.190505365,89.13990362,17
33800,3G_F1,1849,3G_F1,1849,3G_F1,A,-4.621538132,-9.977703874,89.60850756,14
33800,3G_F1,1840,3G_F1,1840,3G_F1,A,-3.361654389,-4.794156672,18.00647448,4
1848,3G_F1,33808,3G_F1,33808,3G_F1,A,-1.737927999,-3.138177248,39.63321158,25
1848,3G_F1,33809,3G_F1,33809,3G_F1,R,-0.724856596,-2.292509853,23.24555412,27
1848,3G_F1,33800,3G_F1,33800,3G_F1,A,-2.538295953,-5.666647519,72.17869506,7
1848,3G_F1,22368,3G_F1,22368,3G_F1,R,-1.754062718,-11.69864029,60.73839282,29
1848,3G_F1,45978,3G_F1,45978,3G_F1,A,-2.70841003,-8.436309138,75.94009688,9
1848,3G_F1,45979,3G_F1,45979,3G_F1,R,-3.72587741,-13.35986179,46.15213189,22
1848,3G_F1,17958,3G_F1,17958,3G_F1,A,-1.97117665,-2.98920768,30.90201375,19
1848,3G_F1,17950,3G_F1,17950,3G_F1,A,-2.532898919,-11.86571167,4.155278465,14
1848,3G_F1,19970,3G_F1,19970,3G_F1,A,-2.456162185,-12.8261378,81.26949515,10
1848,3G_F1,1849,3G_F1,1849,3G_F1,R,-3.81070714,-9.518054365,58.87031989,21
1848,3G_F1,1840,3G_F1,1840,3G_F1,A,-3.437421452,-3.700060789,14.14547693,14
8648,3G_F1,8649,3G_F1,8649,3G_F1,A,-3.085718473,-11.90949317,82.79977036,19
8648,3G_F1,8640,3G_F1,8640,3G_F1,R,-2.961454953,-4.332968478,82.39346258,8
8648,3G_F1,14048,3G_F1,14048,3G_F1,R,-0.415988572,-2.741581711,57.26383323,17
8648,3G_F1,14040,3G_F1,14040,3G_F1,A,-4.446258825,-2.460948651,36.05547296,19
8648,3G_F1,19978,3G_F1,19978,3G_F1,A,-0.826119477,-13.09243616,42.44315345,28
8649,3G_F1,8648,3G_F1,8648,3G_F1,A,-3.849890051,-1.172839205,4.224777584,30
8649,3G_F1,8640,3G_F1,8640,3G_F1,A,-2.033445339,-10.98947342,64.81226122,0
8649,3G_F1,14048,3G_F1,14048,3G_F1,A,-1.776504879,-7.748756964,62.80152062,23
8649,3G_F1,14040,3G_F1,14040,3G_F1,A,-0.854485116,-7.987234127,66.36710625,17
8649,3G_F1,1800,3G_F1,1800,3G_F1,A,-0.361349505,-0.823657678,19.76700309,8
8649,3G_F1,22368,3G_F1,22368,3G_F1,R,-4.829344708,-3.073334542,7.742735659,25
8649,3G_F1,45978,3G_F1,45978,3G_F1,A,-4.274841247,-0.256931396,49.28121884,5
8649,3G_F1,45970,3G_F1,45970,3G_F1,R,-3.298467282,-2.833100444,79.59336487,24
8649,3G_F1,19978,3G_F1,19978,3G_F1,A,-4.027712955,-5.265203996,90.96913263,14
8640,3G_F1,8648,3G_F1,8648,3G_F1,A,-3.03951324,-2.974357228,41.66060332,31
8640,3G_F1,8649,3G_F1,8649,3G_F1,R,-3.926144764,-2.675155022,1.202304115,24
8640,3G_F1,14040,3G_F1,14040,3G_F1,A,-4.029843297,-13.41675283,61.31274656,11
8640,3G_F1,22368,3G_F1,22368,3G_F1,A,-2.377447522,-13.98737824,96.33003189,10
8640,3G_F1,22360,3G_F1,22360,3G_F1,R,-4.019422772,-5.211689134,0.231761475,7
8640,3G_F1,45978,3G_F1,45978,3G_F1,R,-4.326418348,-6.111434149,50.01567317,19
8640,3G_F1,45970,3G_F1,45970,3G_F1,R,-3.578938939,-11.75601317,38.7874113,4
14048,3G_F1,33808,3G_F1,33808,3G_F1,R,-0.165958039,-7.599441597,76.20675985,19
14048,3G_F1,8648,3G_F1,8648,3G_F1,A,-2.826189282,-3.75904041,60.64564169,19
14048,3G_F1,8649,3G_F1,8649,3G_F1,R,-0.414809225,-7.582135564,59.85079897,18
14048,3G_F1,14049,3G_F1,14049,3G_F1,R,-1.089591172,-8.253785351,13.23586483,11
14048,3G_F1,14040,3G_F1,14040,3G_F1,A,-2.458014997,-6.412435998,14.24530958,6
14048,3G_F1,1808,3G_F1,1808,3G_F1,R,-0.433906081,-11.84741832,72.35732478,12
14048,3G_F1,1800,3G_F1,1800,3G_F1,R,-0.228641321,-10.15878137,64.48222523,2
14048,3G_F1,22368,3G_F1,22368,3G_F1,R,-2.23067716,-2.967935639,62.77380073,24
14048,3G_F1,22369,3G_F1,22369,3G_F1,A,-0.166155627,-3.143061827,89.25073463,18
14048,3G_F1,19978,3G_F1,19978,3G_F1,R,-4.849061335,-7.356268175,57.72817322,0
14048,3G_F1,19979,3G_F1,19979,3G_F1,R,-2.974103369,-6.911580449,67.86462631,18
14049,3G_F1,33808,3G_F1,33808,3G_F1,A,-3.885364536,-8.6665527,93.58589309,18
14049,3G_F1,14048,3G_F1,14048,3G_F1,A,-0.061141042,-11.11155371,48.38155765,32
14049,3G_F1,14040,3G_F1,14040,3G_F1,A,-1.813137573,-7.137864964,53.14379857,31
14049,3G_F1,1809,3G_F1,1809,3G_F1,R,-0.905246186,-11.45187399,56.78198013,12
14049,3G_F1,1800,3G_F1,1800,3G_F1,R,-2.335749278,-8.924064589,52.01698243,26
14049,3G_F1,22368,3G_F1,22368,3G_F1,R,-4.095904763,-10.39324204,85.76678621,27
14049,3G_F1,22369,3G_F1,22369,3G_F1,R,-4.955843482,-12.10038931,61.93621085,9
14049,3G_F1,17958,3G_F1,17958,3G_F1,A,-4.740921542,-2.009045011,57.62818671,12
14049,3G_F1,19978,3G_F1,19978,3G_F1,A,-2.882258118,-7.61432167,18.83334776,30
14049,3G_F1,19970,3G_F1,19970,3G_F1,A,-4.335696187,-2.579943718,55.47601008,28
14040,3G_F1,33808,3G_F1,33808,3G_F1,A,-1.986622717,-6.709380793,69.82146974,25
14040,3G_F1,33800,3G_F1,33800,3G_F1,A,-2.455185457,-0.591190618,33.03076371,21
14040,3G_F1,8648,3G_F1,8648,3G_F1,R,-3.701062575,-5.820295258,71.1633041,11
14040,3G_F1,8649,3G_F1,8649,3G_F1,A,-2.701392945,-9.031971048,80.97029211,31
14040,3G_F1,8640,3G_F1,8640,3G_F1,A,-0.246604835,-9.588084844,3.34884653,12
14040,3G_F1,14048,3G_F1,14048,3G_F1,R,-2.321794271,-6.289865664,1.64516123,8
14040,3G_F1,14049,3G_F1,14049,3G_F1,R,-3.205011339,-3.716064469,55.63824597,12
14040,3G_F1,1800,3G_F1,1800,3G_F1,A,-3.182398319,-2.641502423,96.60602617,15
14040,3G_F1,22368,3G_F1,22368,3G_F1,A,-2.202896334,-5.333499832,38.83206691,25
14040,3G_F1,22369,3G_F1,22369,3G_F1,R,-0.351978922,-2.843933808,82.88923599,25
14040,3G_F1,22360,3G_F1,22360,3G_F1,A,-0.505253371,-9.496048369,25.63908918,30
14040,3G_F1,45978,3G_F1,45978,3G_F1,A,-1.325710317,-9.157176295,64.40302776,26
14040,3G_F1,45970,3G_F1,45970,3G_F1,R,-3.721237858,-2.610097927,36.05345991,30
14040,3G_F1,19978,3G_F1,19978,3G_F1,R,-2.355427301,-13.86677931,63.4929954,6
14040,3G_F1,19970,3G_F1,19970,3G_F1,R,-0.140446005,-9.475784689,19.12371863,28
14040,3G_F1,1840,3G_F1,1840,3G_F1,A,-3.152359078,-3.72685089,39.68508173,3
61952,3G_F1,61953,3G_F1,61953,3G_F1,R,-0.666963031,-8.548682241,98.54688353,3
61952,3G_F1,61951,3G_F1,61951,3G_F1,A,-0.502202633,-6.412215988,56.19148918,16
61953,3G_F1,61952,3G_F1,61952,3G_F1,A,-3.81205074,-6.796429983,63.03517094,11
61953,3G_F1,61951,3G_F1,61951,3G_F1,R,-3.141881787,-3.686146843,57.2964568,10
61951,3G_F1,61952,3G_F1,61952,3G_F1,R,-1.715149683,-1.305985596,70.25147696,27
61951,3G_F1,61953,3G_F1,61953,3G_F1,A,-4.310711675,-3.591304641,95.09236267,28
63226,3G_F1,63233,3G_F1,63233,3G_F1,R,-4.876499828,-9.411185433,64.3179483,28
63226,3G_F1,63231,3G_F1,63231,3G_F1,R,-3.402286348,-5.472866775,97.55474654,23
63226,3G_F1,63232,3G_F1,63232,3G_F1,A,-2.302311901,-7.349946593,42.62593962,16
63226,3G_F1,63230,3G_F1,63230,3G_F1,R,-1.138094376,-9.494705895,54.83901838,11
63226,3G_F1,63223,3G_F1,63223,3G_F1,A,-4.586755189,-7.409578649,57.5593784,17
63226,3G_F1,63222,3G_F1,63222,3G_F1,R,-0.809620766,-10.13909154,32.18596941,21
63226,3G_F1,65467,3G_F1,65467,3G_F1,A,-2.358953278,-7.742139811,21.35812685,17
63226,3G_F1,65466,3G_F1,65466,3G_F1,A,-1.083485908,-7.519973267,19.46033232,2
63226,3G_F1,65465,3G_F1,65465,3G_F1,R,-3.428760044,-8.039807779,29.25570503,15
63226,3G_F1,63224,3G_F1,63224,3G_F1,R,-1.760348217,-11.95544796,63.82312661,16
63226,3G_F1,63225,3G_F1,63225,3G_F1,A,-1.43511638,-2.908553922,91.53473982,28
63224,3G_F1,63231,3G_F1,63231,3G_F1,R,-4.605116523,-0.628578805,45.31159592,8
63224,3G_F1,63232,3G_F1,63232,3G_F1,A,-0.591641345,-7.109604523,87.92564219,20
63224,3G_F1,63230,3G_F1,63230,3G_F1,R,-0.799016543,-4.975568598,2.772225655,2
63224,3G_F1,63223,3G_F1,63223,3G_F1,A,-0.268787523,-5.061047127,73.11422261,23
63224,3G_F1,63222,3G_F1,63222,3G_F1,A,-3.015474149,-1.770259,69.5744194,12
63224,3G_F1,65467,3G_F1,65467,3G_F1,R,-2.199499459,-4.044066442,39.71133619,20
63224,3G_F1,65466,3G_F1,65466,3G_F1,R,-4.50149735,-3.154634701,80.34780286,9
63224,3G_F1,65465,3G_F1,65465,3G_F1,A,-3.073275631,-8.282686385,3.88275576,30
63224,3G_F1,63226,3G_F1,63226,3G_F1,A,-2.077106615,-8.30112151,28.56875437,27
63224,3G_F1,63225,3G_F1,63225,3G_F1,R,-3.316003641,-3.348765645,26.43165904,4
63225,3G_F1,63233,3G_F1,63233,3G_F1,A,-0.831749759,-7.571947961,17.99079905,23
63225,3G_F1,63231,3G_F1,63231,3G_F1,R,-0.384836045,-11.71920631,62.04445822,10
63225,3G_F1,63232,3G_F1,63232,3G_F1,R,-0.117586609,-2.261178565,37.2090689,30
63225,3G_F1,63230,3G_F1,63230,3G_F1,R,-3.492331283,-3.208737132,96.09621192,11
63225,3G_F1,63223,3G_F1,63223,3G_F1,R,-0.100610475,-9.186455081,18.57252216,1
63225,3G_F1,63222,3G_F1,63222,3G_F1,A,-0.228426344,-1.502664275,40.10072023,1
63225,3G_F1,65467,3G_F1,65467,3G_F1,A,-2.221778326,-6.261181678,69.92599469,19
63225,3G_F1,65466,3G_F1,65466,3G_F1,A,-0.586321042,-10.97016204,63.61832596,21
63225,3G_F1,65465,3G_F1,65465,3G_F1,A,-0.689637841,-6.42098144,5.609892643,10
63225,3G_F1,63226,3G_F1,63226,3G_F1,A,-2.302703455,-4.521355031,7.018813354,23
63225,3G_F1,63224,3G_F1,63224,3G_F1,R,-3.176245487,-6.44599737,71.37295265,10
1808,3G_F1,62445,3G_F1,62445,3G_F1,R,-0.235741855,-5.537007225,24.45068225,13
1808,3G_F1,14048,3G_F1,14048,3G_F1,R,-3.99993141,-2.607509624,16.82653611,29
1808,3G_F1,1809,3G_F1,1809,3G_F1,A,-1.989173955,-7.872137274,35.79429231,11
1808,3G_F1,1800,3G_F1,1800,3G_F1,A,-3.866644789,-0.467786099,71.3937626,12
1808,3G_F1,17959,3G_F1,17959,3G_F1,R,-3.284140629,-2.676331663,96.40389931,18
1808,3G_F1,19978,3G_F1,19978,3G_F1,R,-4.610334085,-11.15075948,71.02623991,9
1809,3G_F1,14049,3G_F1,14049,3G_F1,R,-0.273889757,-5.611759448,68.20042738,24
1809,3G_F1,1808,3G_F1,1808,3G_F1,A,-0.142517582,-7.880078993,60.14018661,5
1809,3G_F1,1800,3G_F1,1800,3G_F1,A,-4.321814872,-9.585073304,53.33053553,20
1809,3G_F1,45979,3G_F1,45979,3G_F1,R,-4.507944257,-2.908810926,94.30658492,24
1809,3G_F1,45970,3G_F1,45970,3G_F1,R,-2.046323209,-9.978939357,64.13833978,30
1809,3G_F1,17958,3G_F1,17958,3G_F1,R,-4.565092188,-1.934341623,56.88636695,1
1809,3G_F1,17959,3G_F1,17959,3G_F1,R,-2.107394858,-5.881502675,0.287572194,22
1809,3G_F1,17950,3G_F1,17950,3G_F1,A,-4.642956205,-3.4562775,4.788911844,23
1809,3G_F1,19979,3G_F1,19979,3G_F1,R,-3.646592548,-7.004825795,30.707454,16
1809,3G_F1,1849,3G_F1,1849,3G_F1,R,-3.890091353,-0.831866279,62.9037742,21
1809,3G_F1,1840,3G_F1,1840,3G_F1,A,-2.84714085,-6.179397875,32.5340386,20
1800,3G_F1,8649,3G_F1,8649,3G_F1,A,-0.921883608,-9.187405808,81.35110265,8
1800,3G_F1,14048,3G_F1,14048,3G_F1,R,-4.75235898,-1.743195817,49.89600583,27
1800,3G_F1,14049,3G_F1,14049,3G_F1,R,-4.110443551,-10.29861686,60.55113917,8
1800,3G_F1,14040,3G_F1,14040,3G_F1,R,-4.935000817,-2.508119591,93.84511278,25
1800,3G_F1,1808,3G_F1,1808,3G_F1,R,-3.548154677,-11.70148767,2.181751683,2
1800,3G_F1,1809,3G_F1,1809,3G_F1,A,-1.744219856,-5.17773696,74.09026417,21
1800,3G_F1,17958,3G_F1,17958,3G_F1,A,-2.707503511,-5.666069506,4.854006757,8
1800,3G_F1,17959,3G_F1,17959,3G_F1,R,-3.052601753,-9.193834235,88.12168977,4
1800,3G_F1,17950,3G_F1,17950,3G_F1,A,-4.640768381,-10.65564503,56.35252377,27
1800,3G_F1,19978,3G_F1,19978,3G_F1,R,-2.961001368,-5.184996748,93.02877655,4
1800,3G_F1,19979,3G_F1,19979,3G_F1,A,-0.469639634,-1.856636877,79.8811876,18
22368,3G_F1,33808,3G_F1,33808,3G_F1,R,-1.132473731,-12.69627094,63.78613214,20
22368,3G_F1,33800,3G_F1,33800,3G_F1,A,-3.35532702,-12.54226712,61.86510888,21
22368,3G_F1,1848,3G_F1,1848,3G_F1,A,-1.265842043,-9.439560487,55.99934683,8
22368,3G_F1,8649,3G_F1,8649,3G_F1,A,-2.828643242,-11.33931453,15.55731558,7
22368,3G_F1,8640,3G_F1,8640,3G_F1,A,-1.221575744,-7.885858722,83.77184101,7
22368,3G_F1,14048,3G_F1,14048,3G_F1,A,-4.665492699,-1.112321395,94.75400297,14
22368,3G_F1,14049,3G_F1,14049,3G_F1,R,-3.063938174,-4.762748145,61.79029778,28
22368,3G_F1,14040,3G_F1,14040,3G_F1,A,-1.262989453,-12.6804727,54.01049728,26
22368,3G_F1,22369,3G_F1,22369,3G_F1,R,-0.78277717,-13.93062716,54.29230373,4
22368,3G_F1,22360,3G_F1,22360,3G_F1,A,-2.654151652,-11.08698844,4.464305684,13
22368,3G_F1,45978,3G_F1,45978,3G_F1,R,-0.503496418,-3.521143625,42.51646721,2
22368,3G_F1,45970,3G_F1,45970,3G_F1,R,-0.64119175,-7.160687401,79.57881484,11
22368,3G_F1,17958,3G_F1,17958,3G_F1,A,-3.31651299,-9.003912206,43.8142082,29
22368,3G_F1,19978,3G_F1,19978,3G_F1,A,-1.051431705,-1.367295459,84.90259858,19
22368,3G_F1,1840,3G_F1,1840,3G_F1,R,-0.184304811,-9.53133162,86.22841156,16
22369,3G_F1,33808,3G_F1,33808,3G_F1,A,-3.942411928,-5.211086429,52.03973017,8
22369,3G_F1,33809,3G_F1,33809,3G_F1,R,-1.611773757,-13.0350296,3.714548738,22
22369,3G_F1,14048,3G_F1,14048,3G_F1,A,-1.246579148,-1.19445833,94.3454592,23
22369,3G_F1,14049,3G_F1,14049,3G_F1,R,-2.226374547,-3.106794028,16.89583376,21
22369,3G_F1,14040,3G_F1,14040,3G_F1,R,-1.166722062,-2.285910442,32.22152897,2
22369,3G_F1,22368,3G_F1,22368,3G_F1,R,-4.799671226,-12.05072619,66.35643214,17
22369,3G_F1,22360,3G_F1,22360,3G_F1,R,-3.013281446,-6.926760863,69.74570672,9
22369,3G_F1,17958,3G_F1,17958,3G_F1,R,-0.536267481,-11.29504895,70.07314583,15
22369,3G_F1,19978,3G_F1,19978,3G_F1,A,-3.484765488,-6.90428323,68.7300586,29
22369,3G_F1,19970,3G_F1,19970,3G_F1,R,-1.427758173,-8.845854228,39.82680531,23
22360,3G_F1,33808,3G_F1,33808,3G_F1,A,-1.651147769,-13.61054767,57.99529342,7
22360,3G_F1,33809,3G_F1,33809,3G_F1,A,-4.751329892,-1.382485449,64.16804166,31
22360,3G_F1,33800,3G_F1,33800,3G_F1,R,-0.528919228,-10.82066275,65.68159847,26
22360,3G_F1,8640,3G_F1,8640,3G_F1,A,-1.768627594,-3.962447825,6.017602954,7
22360,3G_F1,14040,3G_F1,14040,3G_F1,R,-4.680618601,-13.620749,86.52365323,6
22360,3G_F1,22368,3G_F1,22368,3G_F1,R,-2.169229847,-4.102305924,52.1585927,9
22360,3G_F1,22369,3G_F1,22369,3G_F1,R,-2.355254497,-3.293131197,16.04106875,19
22360,3G_F1,45978,3G_F1,45978,3G_F1,R,-3.631651002,-10.61093514,28.14339621,11
22360,3G_F1,45970,3G_F1,45970,3G_F1,R,-1.559441172,-0.567978712,89.30596158,23
22360,3G_F1,1840,3G_F1,1840,3G_F1,R,-2.924072545,-1.38206906,85.67861989,28
45978,3G_F1,33808,3G_F1,33808,3G_F1,A,-4.37411518,-6.367831347,48.13106736,18
45978,3G_F1,33800,3G_F1,33800,3G_F1,A,-0.638686942,-6.619745583,47.54557109,21
45978,3G_F1,1848,3G_F1,1848,3G_F1,A,-2.891923447,-0.133644854,76.22168185,12
45978,3G_F1,8649,3G_F1,8649,3G_F1,A,-3.462941993,-2.325545051,1.010142069,26
45978,3G_F1,8640,3G_F1,8640,3G_F1,A,-4.824560811,-6.532144564,99.28822365,24
45978,3G_F1,14040,3G_F1,14040,3G_F1,A,-2.765323148,-1.05979218,94.2247371,3
45978,3G_F1,22368,3G_F1,22368,3G_F1,R,-2.747965221,-1.150267696,3.353067668,4
45978,3G_F1,22360,3G_F1,22360,3G_F1,R,-4.069629355,-5.510998429,89.13611131,2
45978,3G_F1,45979,3G_F1,45979,3G_F1,R,-4.215838766,-12.64149403,84.52288817,18
45978,3G_F1,45970,3G_F1,45970,3G_F1,R,-2.813857998,-8.653230928,31.22256667,7
45978,3G_F1,1840,3G_F1,1840,3G_F1,A,-4.696439813,-8.905790483,64.35748282,28
45979,3G_F1,33809,3G_F1,33809,3G_F1,A,-4.624336743,-3.935683195,24.10978807,15
45979,3G_F1,33800,3G_F1,33800,3G_F1,A,-2.631525561,-13.88282909,28.92870202,15
45979,3G_F1,1848,3G_F1,1848,3G_F1,R,-0.297089089,-5.6964718,34.08819679,18
45979,3G_F1,1809,3G_F1,1809,3G_F1,R,-3.595176891,-6.700201953,35.94480103,28
45979,3G_F1,45978,3G_F1,45978,3G_F1,A,-1.441386395,-6.652920624,71.35964614,26
45979,3G_F1,45970,3G_F1,45970,3G_F1,R,-2.801245577,-8.691089908,33.76283737,25
45979,3G_F1,17959,3G_F1,17959,3G_F1,R,-0.436708802,-11.12278512,44.67794413,23
45979,3G_F1,17950,3G_F1,17950,3G_F1,A,-4.499953304,-7.335172109,80.13827743,30
45979,3G_F1,1849,3G_F1,1849,3G_F1,R,-2.774852996,-6.347019285,44.2681127,32
45979,3G_F1,1840,3G_F1,1840,3G_F1,R,-0.606377528,-12.36629408,29.05912103,3
45970,3G_F1,33800,3G_F1,33800,3G_F1,R,-3.331704129,-1.059369871,23.48080962,14
45970,3G_F1,8649,3G_F1,8649,3G_F1,R,-0.073289142,-3.740734764,30.29353412,30
45970,3G_F1,8640,3G_F1,8640,3G_F1,A,-0.015888027,-13.73950335,41.09375255,18
45970,3G_F1,14040,3G_F1,14040,3G_F1,A,-2.769769837,-9.460912494,30.02623471,30
45970,3G_F1,1809,3G_F1,1809,3G_F1,R,-4.666712427,-7.640138658,45.54007856,31
45970,3G_F1,22368,3G_F1,22368,3G_F1,R,-1.334357539,-10.24107655,81.93663663,9
45970,3G_F1,22360,3G_F1,22360,3G_F1,A,-2.323215497,-13.63106774,23.6868925,9
45970,3G_F1,45978,3G_F1,45978,3G_F1,R,-1.905863184,-4.127696427,17.38675434,18
45970,3G_F1,45979,3G_F1,45979,3G_F1,R,-4.753090489,-3.462503693,40.47467636,6
45970,3G_F1,17950,3G_F1,17950,3G_F1,R,-0.010232645,-6.432550202,11.91193002,5
45970,3G_F1,19970,3G_F1,19970,3G_F1,R,-1.811484321,-13.39833677,35.84990063,13
45970,3G_F1,1849,3G_F1,1849,3G_F1,A,-0.56815012,-10.92577276,14.23239593,23
45970,3G_F1,1840,3G_F1,1840,3G_F1,R,-4.989856084,-3.183311725,73.81292843,12
17958,3G_F1,33808,3G_F1,33808,3G_F1,R,-2.722243417,-4.972060731,76.05378834,13
17958,3G_F1,33809,3G_F1,33809,3G_F1,A,-1.882434635,-7.500506252,39.85932944,18
17958,3G_F1,1848,3G_F1,1848,3G_F1,R,-1.403398548,-2.973559898,30.61038702,2
17958,3G_F1,14049,3G_F1,14049,3G_F1,R,-2.251122457,-10.81049763,13.49052804,13
17958,3G_F1,1809,3G_F1,1809,3G_F1,R,-3.467662105,-9.862496974,62.67301325,13
17958,3G_F1,1800,3G_F1,1800,3G_F1,R,-4.095614513,-8.769153669,87.66204743,23
17958,3G_F1,22368,3G_F1,22368,3G_F1,A,-3.290096688,-6.715615662,7.244081779,21
17958,3G_F1,22369,3G_F1,22369,3G_F1,A,-2.309778902,-6.4378392,68.19733524,12
17958,3G_F1,17959,3G_F1,17959,3G_F1,A,-1.508241732,-3.079203477,30.228351,19
17958,3G_F1,17950,3G_F1,17950,3G_F1,R,-3.509234029,-9.209568655,34.96793785,3
17958,3G_F1,19979,3G_F1,19979,3G_F1,A,-0.893936774,-10.58372636,43.51140503,28
17958,3G_F1,19970,3G_F1,19970,3G_F1,R,-1.462439321,-2.852071297,17.27857471,0
17958,3G_F1,1849,3G_F1,1849,3G_F1,R,-2.780267457,-9.461810534,33.73211252,11
17959,3G_F1,1808,3G_F1,1808,3G_F1,R,-0.125747633,-6.267200697,33.41501456,16
17959,3G_F1,1809,3G_F1,1809,3G_F1,R,-4.38967913,-2.006377988,22.36239032,15
17959,3G_F1,1800,3G_F1,1800,3G_F1,A,-4.354610661,-11.14905574,3.392075576,27
17959,3G_F1,45979,3G_F1,45979,3G_F1,A,-3.703770521,-3.40738628,1.011008157,31
17959,3G_F1,17958,3G_F1,17958,3G_F1,A,-4.973568123,-4.409901965,25.77079681,22
17959,3G_F1,17950,3G_F1,17950,3G_F1,A,-2.06228532,-8.950693994,36.3168841,6
17959,3G_F1,19979,3G_F1,19979,3G_F1,R,-3.882987564,-13.01308432,26.56780195,16
17959,3G_F1,1849,3G_F1,1849,3G_F1,R,-2.183133803,-1.190654706,14.38441663,26
17950,3G_F1,33809,3G_F1,33809,3G_F1,A,-4.662399267,-10.59099109,31.22161801,20
17950,3G_F1,33800,3G_F1,33800,3G_F1,A,-2.386706831,-5.253877028,26.78511825,4
17950,3G_F1,1848,3G_F1,1848,3G_F1,R,-2.421893421,-9.251077804,96.95725044,26
17950,3G_F1,1809,3G_F1,1809,3G_F1,R,-2.548238797,-0.171935328,89.22374241,22
17950,3G_F1,1800,3G_F1,1800,3G_F1,R,-3.481227383,-4.424299646,39.29379914,3
17950,3G_F1,45979,3G_F1,45979,3G_F1,R,-2.36395242,-1.573112295,44.44681422,0
17950,3G_F1,45970,3G_F1,45970,3G_F1,R,-1.29301924,-5.86408086,18.81238245,22
17950,3G_F1,17958,3G_F1,17958,3G_F1,R,-4.979032836,-0.620914491,73.93007984,7
17950,3G_F1,17959,3G_F1,17959,3G_F1,A,-3.73827628,-6.922978444,88.42047789,3
17950,3G_F1,19970,3G_F1,19970,3G_F1,R,-0.003561981,-4.322705799,75.55037991,14
17950,3G_F1,1849,3G_F1,1849,3G_F1,R,-1.420438847,-9.081247907,23.60503969,10
17950,3G_F1,1840,3G_F1,1840,3G_F1,R,-3.972907911,-1.078161071,86.72772504,14
19978,3G_F1,33808,3G_F1,33808,3G_F1,A,-3.276508887,-0.572748495,44.04668492,23
19978,3G_F1,8648,3G_F1,8648,3G_F1,R,-2.333350948,-2.581722751,15.21147233,27
19978,3G_F1,8649,3G_F1,8649,3G_F1,A,-2.267570896,-9.392377738,62.87612872,2
19978,3G_F1,14048,3G_F1,14048,3G_F1,R,-4.334336995,-5.341821405,76.58480809,8
